id,url,subconcept,concept
1,https://actionaid.org/publications/2022/analysing-european-union-institutions-flows-total-official-support-sustainable,International Finance Flows,Development Finance
2,https://african.business/2023/02/finance-services/what-can-next-president-of-world-bank-learn-from-afdb-and-aiib/,Aid in countries,Development Finance
3,https://blogs.worldbank.org/opendata/when-there-enough-data-create-global-statistic?CID=WBW_AL_BlogNotification_EN_EXT,International Finance Architecture,Development Finance
4,https://brics-econ.arphahub.com/article/99323/,International Finance Architecture,Development Finance
5,https://brics-econ.arphahub.com/article/99454/,International Finance Architecture,Development Finance
6,https://bristol.ac.uk/golding/media/dataweek-schedule/ | http://www.bristol.ac.uk/golding/get-involved/data-week/,Unclassified,Unclassified
7,https://developmentreimagined.com/portfolio-posts/reimagining-the-international-finance-system-for-africa-imf-and-world-bank-annual-meetings-policy-brief/,International Finance Architecture,Development Finance
8,https://devinit.org/blog/aid-governance-civic-space-covid-19/,Global trends,ODA
9,https://devinit.org/blog/beyond-vested-interests-reforming-international-cooperation-post-covid-19/,Global Public Investment,Development Finance
10,https://devinit.org/blog/blended-finance-oda-best-use-limited-resource/,Blended Finance,Development Finance
11,https://devinit.org/blog/blended-financing-help-worlds-poorest/,Blended Finance,Development Finance
12,https://devinit.org/blog/blog-blended-finance-impact/,Blended Finance,Development Finance
13,https://devinit.org/blog/build-back-better-risk-informed-development-cooperation/,Global Public Investment,Development Finance
14,https://devinit.org/blog/closing-the-gap-meeting-the-challenge-to-leave-no-one-behind/,International Finance Architecture,Development Finance
15,https://devinit.org/blog/common-challenges-differentiated-impacts/,Unclassified,Development Finance
16,https://devinit.org/blog/counting-excess-vaccine-donations-oda-inflated-aid-2021/,Dac rules,ODA
17,https://devinit.org/blog/covid-19-and-targeting-oda-poverty-can-covid-19-be-call-improve-oda-targeting-towards-people-greatest-poverty/,Aid and poverty,ODA
18,https://devinit.org/blog/creating-new-financing-paradigm-africa/,International Finance Architecture,Development Finance
19,https://devinit.org/blog/current-financing-mechanisms-are-failing-to-deliver-the-sustainable-development-goals/,Global Public Investment,Development Finance
20,https://devinit.org/blog/dac-debate-why-aid-measurement-matters/,Dac rules,ODA
21,https://devinit.org/blog/development-cooperation-improved-data/,International Finance Architecture,Development Finance
22,https://devinit.org/blog/emergency-accommodation-costs-uk-home-office-diverting-aid/,UK aid,ODA
23,https://devinit.org/blog/financing-for-sustainable-development/,International Finance Architecture,Development Finance
24,https://devinit.org/blog/future-of-financing-for-development-in-countries-with-greatest-needs/,International Finance Architecture,Development Finance
25,https://devinit.org/blog/global-pandemic-international-cooperation-and-financing-global-public-goods/,Global Public Investment,Development Finance
26,https://devinit.org/blog/how-covid-19-can-change-incentives-development-cooperation/,International Finance Architecture,Development Finance
27,https://devinit.org/blog/how-track-oda-gender-based-violence-gbv-responses/,Global trends,ODA
28,https://devinit.org/blog/latest-aid-data-multilateral-loans-poorest-countries/,Global trends,ODA
29,https://devinit.org/blog/latest-data-uk-fcdo-nutrition-spending/,UK aid,ODA
30,https://devinit.org/blog/latest-trends-uk-aid-spending-nutrition/,UK aid,ODA
31,https://devinit.org/blog/latest-trends-uk-aid-spending-tackle-malnutrition/,UK aid,ODA
32,https://devinit.org/blog/lessons-from-coronavirus-for-the-future-of-aid/,Global Public Investment,Development Finance
33,https://devinit.org/blog/missed-opportunity-improve-uk-aid/,UK aid,ODA
34,https://devinit.org/blog/new-dac-data-reveals-impact-of-ukraine-invasion-on-aid/,Global trends,ODA
35,https://devinit.org/blog/oda-for-blending/,Blended Finance,Development Finance
36,https://devinit.org/blog/oda-for-domestic-resource-mobilisation-is-on-track-to-meet-commitments-but-is-this-enough/,Aid in countries,ODA
37,https://devinit.org/blog/priorities-uks-incoming-secretary-state-alok-sharma/,UK aid,Development Finance
38,https://devinit.org/blog/proportion-uk-aid-developing-countries-shrink-further/,UK aid,ODA
39,https://devinit.org/blog/review-delivery-global-goals-immediate-priorities-uk-government/,International Finance Architecture,Development Finance
40,https://devinit.org/blog/should-lending-special-drawing-rights-sdrs-count-aid/,Dac rules,ODA
41,https://devinit.org/blog/significant-reforms-are-needed-for-uk-aid-spending-to-remain-transparent-and-poverty-focused/,UK aid,ODA
42,https://devinit.org/blog/strengthening-drm-low-income-countries/,Aid in countries,ODA
43,https://devinit.org/blog/tackling-global-malnutrition-still-top-priority-uk/,UK aid,Development Finance
44,https://devinit.org/blog/target-country-programmable-aid-instead-oda/,Aid in countries,ODA
45,https://devinit.org/blog/the-needs-of-kenyans-by-county-exploring-the-latest-poverty-data/,Domestic finance,Development Finance
46,https://devinit.org/blog/the-un-is-now-75-we-need-a-new-generation-of-global-institutions/,Global Public Investment,Development Finance
47,https://devinit.org/blog/three-steps-towards-an-equitable-tax-agenda-actions-that-should-be-adopted-at-the-addis-tax-initiative-conference-this-week/,International Finance Architecture,Development Finance
48,https://devinit.org/blog/to-build-back-better-from-covid-19-we-need-rapid-structural-change/,International Finance Architecture,Development Finance
49,https://devinit.org/blog/tracking-funding-covid-19-response-commitments-and-disbursements/,International Finance Flows,Development Finance
50,https://devinit.org/blog/tracking-funding-covid-19-response-improving-multilateral-targeting/,International Finance Flows,Development Finance
51,https://devinit.org/blog/transforming-aid-gpi-could-help-achieve-social-justice/,Global Public Investment,Development Finance
52,https://devinit.org/blog/using-near-real-time-data-aid-flows-lessons-learnt/,Global trends,ODA
53,https://devinit.org/blog/what-can-we-expect-uk-aid-global-nutrition/,UK aid,ODA
54,https://devinit.org/blog/what-do-trends-uks-aid-spending-nutrition-tell-us/,UK aid,ODA
55,https://devinit.org/blog/where-we-are-and-where-we-need-to-be-on-financing-for-development/,International Finance Architecture,Development Finance
56,https://devinit.org/blog/why-equity-critical-tackling-malnutrition/,International Finance Architecture,Development Finance
57,https://devinit.org/blog/why-lack-action-coronavirus-africa-puts-us-all-risk/,Global Public Investment,Development Finance
58,https://devinit.org/blog/why-we-need-global-public-investment-after-covid-19/,Global Public Investment,Development Finance
59,https://devinit.org/blog/will-blended-finance-lead-private-sector-growth-developing-countries/,Blended Finance,Development Finance
60,https://devinit.org/blog/will-transforming-global-finance-architecture-deliver-for-poorest-people/,International Finance Architecture,Development Finance
61,https://devinit.org/resources/16807/,Domestic finance,Development Finance
62,https://devinit.org/resources/2017-oda-data/,Global trends,ODA
63,https://devinit.org/resources/adapting-aid-to-end-poverty/,Aid and poverty,ODA
64,https://devinit.org/resources/aid-2021-official-development-assistance-key-facts/,Global trends,ODA
65,https://devinit.org/resources/aid-data-2019-2020-analysis-trends-before-during-covid/,Global trends,ODA
66,https://devinit.org/resources/aid-kenya-covid-19/,Aid in countries,ODA
67,https://devinit.org/resources/aid-ldcs-lldcs-sids-covid-19/,Global trends,ODA
68,https://devinit.org/resources/aid-spent-health-oda-data-donors-sectors-recipients/,Global trends,ODA
69,https://devinit.org/resources/aid-uganda-covid-19/,Aid in countries,ODA
70,https://devinit.org/resources/blended-finance-poorest-people/,Blended Finance,Development Finance
71,https://devinit.org/resources/challenges-data-financing-response-covid-19/,Unclassified,Development Finance
72,https://devinit.org/resources/chinese-lending-to-east-africa-what-the-numbers-tell-us/,International Finance Flows,Development Finance
73,https://devinit.org/resources/closing-gap-priorities-high-level-political-forum-2019/,International Finance Architecture,Development Finance
74,https://devinit.org/resources/coronavirus-and-aid-data-what-latest-dac-data-tells-us/,Global trends,ODA
75,https://devinit.org/resources/coronavirus-uganda-current-and-future-impacts/,Unclassified,Development Finance
76,https://devinit.org/resources/cost-achieving-sdg-3-and-sdg-4-how-complete-are-financing-estimates-health-and-education-goals/,International Finance Flows,Development Finance
77,https://devinit.org/resources/covid-19-and-financing-projections-developing-countries/,International Finance Flows,Development Finance
78,https://devinit.org/resources/cuts-uk-2020-aid-budget-iati-data/,UK aid,ODA
79,https://devinit.org/resources/dfids-aid-spending-for-nutrition-2018/,UK aid,ODA
80,https://devinit.org/resources/dfids-aid-spending-nutrition-2016/,UK aid,ODA
81,https://devinit.org/resources/dfids-aid-spending-nutrition-2017/,UK aid,ODA
82,https://devinit.org/resources/disability-inclusion-western-kenya/,Domestic finance,Development Finance
83,https://devinit.org/resources/domestic-financial-flows-kenya-covid-19/,Domestic finance,Development Finance
84,https://devinit.org/resources/domestic-financial-flows-uganda-covid-19/,Domestic finance,Development Finance
85,https://devinit.org/resources/enabling-environment-private-sector-development/,Private finance,Development Finance
86,https://devinit.org/resources/enhancing-access-safe-water-improved-sanitation-services-kenya/,Unclassified,Development Finance
87,https://devinit.org/resources/fcdos-aid-spending-nutrition-2020/,UK aid,ODA
88,https://devinit.org/resources/final-oda-data-2016-initial-analysis-key-points/,Global trends,ODA
89,https://devinit.org/resources/final-oda-data-2018/,Global trends,ODA
90,https://devinit.org/resources/global-public-investment-africa-sdgs/,Global Public Investment,Development Finance
91,https://devinit.org/resources/government-funding-to-support-disability-inclusion-in-kenya/,Domestic finance,Development Finance
92,https://devinit.org/resources/how-aid-being-impacted-covid-19-and-why-it-so-hard-find-out/,Global trends,ODA
93,https://devinit.org/resources/how-aid-changing-covid-19-pandemic/,Global trends,ODA
94,https://devinit.org/resources/how-are-aid-budgets-changing-due-covid-19-crisis/,Global trends,ODA
95,https://devinit.org/resources/how-can-data-better-support-disability-advocacy-east-africa/,Unclassified,Development Finance
96,https://devinit.org/resources/how-much-aid-reaches-countries-with-greatest-poverty/,Aid and poverty,ODA
97,https://devinit.org/resources/impact-covid-19-aid-financing-equitable-recovery/,Global trends,ODA
98,https://devinit.org/resources/impact-covid-19-development-finance/,International Finance Architecture,Development Finance
99,https://devinit.org/resources/implications-coronavirus-financing-sustainable-development/,International Finance Architecture,Development Finance
100,https://devinit.org/resources/investments-end-poverty-2018/,International Finance Flows,Development Finance
101,https://devinit.org/resources/is-the-201920-uganda-budget-pro-poor/,Domestic finance,Development Finance
102,https://devinit.org/resources/kenya-increasing-loans-international-financial-institutions/,International Finance Flows,Development Finance
103,https://devinit.org/resources/kenyas-201920-budget-and-the-big-four-agenda-a-pro-poor-analysis/,Domestic finance,Development Finance
104,https://devinit.org/resources/kenyas-covid-19-budget-funding-for-health-and-welfare/,Domestic finance,Development Finance
105,https://devinit.org/resources/matching-disability-approved-allocations-actual-spending-performance/,Domestic finance,Development Finance
106,https://devinit.org/resources/merging-dfid-and-fco-implications-uk-aid/,UK aid,ODA
107,https://devinit.org/resources/oda-2020-2021-key-trends-before-during-emerging-crises/,Global trends,ODA
108,https://devinit.org/resources/oda-2020-what-does-oecd-dac-preliminary-data-tell-us/,Global trends,ODA
109,https://devinit.org/resources/oda-data-2017/,Global trends,ODA
110,https://devinit.org/resources/oda-domestic-resource-mobilisation-working/,Aid in countries,ODA
111,https://devinit.org/resources/oda-domestic-revenue-mobilisation/,Aid in countries,ODA
112,https://devinit.org/resources/oda-loans-accounting/,Dac rules,ODA
113,https://devinit.org/resources/one-percent-gni-external-public-finance-target-scenarios/,International Finance Architecture,Development Finance
114,https://devinit.org/resources/ongoing-impacts-pandemic-development-finance/,International Finance Flows,Development Finance
115,https://devinit.org/resources/own-source-revenue-mobilisation/,Domestic finance,Development Finance
116,https://devinit.org/resources/poverty-uganda-national-and-regional-data-and-trends/,Unclassified,Development Finance
117,https://devinit.org/resources/preliminary-oda-data-2018-total-falls-for-second-consecutive-year/,Global trends,ODA
118,https://devinit.org/resources/pro-poor-analysis-kenyas-201819-budget-estimates/,Domestic finance,Development Finance
119,https://devinit.org/resources/progress-health-and-wash-in-kenyas-poorest-asal-counties/,Unclassified,Development Finance
120,https://devinit.org/resources/refocus-oda-end-poverty-meet-sdgs/,Aid and poverty,ODA
121,https://devinit.org/resources/reversing-trends-leave-ldcs-behind/,Global trends,ODA
122,https://devinit.org/resources/should-global-public-investment-finance-social-protection/,Global Public Investment,Development Finance
123,https://devinit.org/resources/social-protection-disability-inclusion-kenya-uganda/,Domestic finance,Development Finance
124,https://devinit.org/resources/socioeconomic-impact-of-covid-19-in-uganda/,Domestic finance,Development Finance
125,https://devinit.org/resources/socioeconomic-impacts-covid-19-kenya/,Unclassified,Development Finance
126,https://devinit.org/resources/status-disability-kenya-statistics-2019-census/,Unclassified,Development Finance
127,https://devinit.org/resources/subnational-financing-inequalities-health-education-outcomes/,Aid in countries,Development Finance
128,https://devinit.org/resources/subnational-investment-human-capital/,International Finance Flows,Development Finance
129,https://devinit.org/resources/targeting-health-oda-need-spending-country-and-disease/,Global trends,ODA
130,https://devinit.org/resources/tracing-swedish-aid-tanzania-using-iati-data/,Aid in countries,ODA
131,https://devinit.org/resources/tracking-aid-international-development-real-time/,International Finance Flows,Development Finance
132,https://devinit.org/resources/trends-in-oda-through-multilateral-organisations/,Global trends,ODA
133,https://devinit.org/resources/trends-international-development-assistance-combat-pneumonia/,Global trends,ODA
134,https://devinit.org/resources/uganda-disability-data-landscape-economic-inclusion-persons-with-disabilities/,Unclassified,Development Finance
135,https://devinit.org/resources/uganda-loans-international-financial-institutions/,International Finance Flows,Development Finance
136,https://devinit.org/resources/uk-aid-trends-quality-quantity-oda/,UK aid,ODA
137,https://devinit.org/resources/uk-international-development-strategy-key-considerations-aid/,UK aid,ODA
138,https://devinit.org/resources/ukraine-crisis-diverted-aid-what-we-know/,Global trends,ODA
139,https://devinit.org/resources/understanding-illicit-financing-flows-in-a-development-financing-context/,International Finance Flows,Development Finance
140,https://devinit.org/resources/understanding-oda-in-the-mix-of-all-international-resources/,Global trends,ODA
141,https://devinit.org/resources/using-iati-to-trace-us-aid-to-ghana/,Aid in countries,ODA
142,https://devinit.org/what-we-do/what-we-are-working-on/domestic-revenue-mobilisation/,Domestic finance,Development Finance
143,https://devinit.org/what-we-do/what-we-are-working-on/investments-end-poverty/,Global trends,Development Finance
144,https://devinit.org/what-we-do/what-we-are-working-on/pro-poor-budget-analysis-kenya-and-uganda/,Domestic finance,Development Finance
145,https://devinit.org/what-we-do/what-we-are-working-on/subnational-investments-human-capital/,International Finance Flows,Development Finance
146,https://foreignpolicy.com/podcasts/global-reboot/international-monetary-fund-relevant/,International Finance Architecture,Development Finance
147,https://gh.bmj.com/content/8/4/e011232,International Finance Flows,Development Finance
148,https://gh.bmj.com/content/8/5/e010499,Aid in countries,ODA
149,https://globalnation.substack.com/p/beyond-global-public-goods,Global Public Investment,Development Finance
150,https://inff.org/about,International Finance Architecture,Development Finance
151,https://journal.uny.ac.id/index.php/jss/article/view/52514,Aid in countries,ODA
152,https://link.springer.com/article/10.1007/s12116-023-09381-4,Aid in countries,ODA
153,https://link.springer.com/article/10.1007/s12116-023-09386-z,Global trends,ODA
154,https://link.springer.com/article/10.1007/s43538-022-00125-x,Unclassified,Unclassified
155,https://odi.org/en/events/financing-and-operations-of-multilateral-development-banks-a-clients-perspective/,International Finance Architecture,Development Finance
156,https://oecd-development-matters.org/2023/05/11/the-elephant-in-the-room-in-donor-refugee-costs/,Global trends,ODA
157,https://population.un.org/dataportal/data/indicators/49/locations/800/start/1990/end/2030/empirical/empiricaltimeplot,Unclassified,Unclassified
158,https://publications.iadb.org/en/research-insights-what-can-multilateral-development-banks-do-reduce-infrastructure-gaps-emerging,International Finance Architecture,Development Finance
159,https://research.ngi.eu/public-digital-infrastructure/,International Finance Architecture,Development Finance
160,https://stats.oecd.org/Index.aspx?DataSetCode=crs1,Unclassified,Unclassified
161,https://taxjustice.net/events/the-golden-opportunity-of-a-un-tax-convention/,International Finance Architecture,Development Finance
162,https://thedocs.worldbank.org/en/doc/9eb18daf0e574a0f106a6c74d7a1439e-0060012021/a-changing-landscape-trends-in-official-financial-flows-and-the-aid-architecture,International Finance Flows,Development Finance
163,https://www.afd.fr/en/official-development-assistance-age-of-consequences-melonio-naudet-rioux,ODA measurement,ODA
164,https://www.brettonwoodsproject.org/2023/04/imf-and-world-bank-governance-reform-enabling-the-international-system-to-meet-the-challenges-of-the-21st-century,International Finance Architecture,Development Finance
165,https://www.brookings.edu/research/can-open-source-technologies-support-open-societies/,Unclassified,Unclassified
166,https://www.cambridge.org/core/journals/european-political-science-review/article/punitive-impact-of-radical-right-populism-on-foreign-aid-immigration-pressure-and-mainstream-partnership/6E0CC2FF6731C033CB60F6022A689F31,Global trends,ODA
167,https://www.cambridge.org/core/journals/global-mental-health/article/hidden-within-a-pandemic-how-is-international-funding-supporting-mental-health-during-covid19/9E7667DA3A0CB975122186C7245E8B8E#,Global trends,ODA
168,https://www.cambridge.org/core/journals/international-organization/article/impact-of-chinas-aiib-on-the-world-bank/F15E8E410EF7AC7E113F0CCCEC96FF16,International Finance Architecture,Development Finance
169,https://www.cgdev.org/blog/comment-idas-debt-sustainability-framework,International Finance Architecture,Development Finance
170,https://www.cgdev.org/blog/cost-analysis-education-projects-resources-and-reflections,International Finance Flows,Development Finance
171,https://www.cgdev.org/blog/critical-moment-new-fund-pandemic-preparedness,International Finance Architecture,Development Finance
172,https://www.cgdev.org/blog/lies-damned-lies-and-aid-statistics,ODA measurement,ODA
173,https://www.cgdev.org/blog/my-talk-about-cgd-products-nber-summer-institute,Unclassified,Unclassified
174,https://www.cgdev.org/blog/putting-current-market-structure-antimicrobials-out-pasteur,Unclassified,Unclassified
175,https://www.cgdev.org/blog/quick-rundown-where-we-stand-sdrs,Dac rules,ODA
176,https://www.cgdev.org/blog/transparency-and-world-bank-evolution,International Finance Architecture,Development Finance
177,https://www.cgdev.org/publication/bank-world-better-terms-and-conditions-global-public-goods,Global Public Investment,Development Finance
178,https://www.cgdev.org/publication/global-development-paradigm-world-crisis,International Finance Architecture,Development Finance
179,https://www.cgdev.org/publication/replenishing-africas-development-fund-time-ambition,International Finance Flows,Development Finance
180,https://www.cgdev.org/working-group/new-grand-bargain-antimicrobial-resistance-amr,Unclassified,Unclassified
181,https://www.cigionline.org/publications/a-future-built-on-data-data-strategies-competitive-advantage-and-trust/,Unclassified,Unclassified
182,https://www.degruyter.com/document/doi/10.1515/9783110730234-009/html,International Finance Architecture,Development Finance
183,https://www.devex.com/news/exclusive-g-20-report-says-mdbs-are-holding-back-hundreds-of-billions-103673,International Finance Flows,Development Finance
184,https://www.documentcloud.org/documents/23565612-wbg-evolution-roadmap-paper-december-18-2022,International Finance Architecture,Development Finance
185,https://www.dpgcharter.org/,Global Public Investment,Development Finance
186,https://www.eurodad.org/rebranding_or_reshaping_the_global_financial_architecture?utm_campaign=newsletter_04_05_2023&amp;utm_medium=email&amp;utm_source=eurodad,International Finance Architecture,Development Finance
187,https://www.fmprc.gov.cn/eng/zxxx_662805/202206/t20220624_10709812.html,Unclassified,Unclassified
188,https://www.frontiersin.org/articles/10.3389/fpos.2023.1149865/full,Global trends,ODA
189,https://www.ft.com/content/e0f65580-8d84-49ec-82b7-47c1b06563b0,International Finance Architecture,Development Finance
190,https://www.ids.ac.uk/events/imagine-theres-no-money-its-easy-if-you-try-what-could-global-solidarities-look-like-beyond-the-big-cheque/,International Finance Architecture,Development Finance
191,https://www.lse.ac.uk/international-development/events/Multilateral-development-banks-in-the-21st-century/Multilateral-development-banks-in-the-21st-century,International Finance Architecture,Development Finance
192,https://www.medrxiv.org/content/10.1101/2023.04.05.23288177v1,International Finance Flows,Development Finance
193,https://www.odareform.org/,Dac rules,ODA
194,https://www.oecd-ilibrary.org/development/development-co-operation-and-the-provision-of-global-public-goods_aff8cba9-en,Global Public Investment,Development Finance
195,https://www.openglobalrights.org/movement-for-global-public-investment/?lang=English,Global Public Investment,Development Finance
196,https://www.sciencepublishinggroup.com/journal/paperinfo?journalid=214&amp;doi=10.11648/j.ijecs.20220704.11,International Finance Flows,Development Finance
197,https://www.socialprotectionfloorscoalition.org/2022/05/a-global-fund-for-social-protection-views-from-selected-low-income-countries/,International Finance Flows,Development Finance
198,https://www.tandfonline.com/doi/full/10.1080/10220461.2023.2191988,Unclassified,Unclassified
199,https://www.thenewhumanitarian.org/podcast/2022/11/02/Global-Public-Investment-finance?utm_source=The+New+Humanitarian&amp;utm_campaign=9df8ffa76e-EMAIL_CAMPAIGN_2021_11_04_Weekly&amp;utm_medium=email&amp;utm_term=0_d842d98289-9df8ffa76e-75603341,Global Public Investment,Development Finance
200,https://www.un.org/techenvoy/global-digital-compact,Unclassified,Unclassified
201,https://www.weforum.org/agenda/2022/09/6-first-principles-for-making-digital-public-infrastructure-impactful,Unclassified,Unclassified
