id,url,title
1,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/Swiss_Internet_Governance_Forum_Messages_from_Bern_2022.pdf,"Submission by Swiss Internet Governance Forum, June 2022PDF"
2,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/New_York_University_Towards_A_Global_Digital_Governance_Architecture.pdf,"Submission by New York University's Center for Global Affairs, May 2022PDF"
3,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/220928_Action_Coalition_on_Innovation_and_Technology_for_Gender_Equality.pdf,"Submission by Action Coalition on Innovation and Technology for Gender Equality, September 2022PDF"
4,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/220929_Chinese_Academy_of_Sciences.pdf,"Submission by Chinese Academy of Sciences, September 2022PDF"
5,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/220929_Int_Federation_of_Library_Associations_and_Institutions.pdf,"Submission by International Federation of Library Associations and Institutions, September 2022PDF"
6,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/221010_Global_Partners_Digital_input_to_GDC.pdf,"Submission by Global Partners Digital, October 2022PDF"
7,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/221011_International_Chamber_of_Commerce.pdf,"Submission by International Chamber of Commerce, October 2022PDF"
8,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC_Stimson_Center_Rethinking-Global-Cooperation.pdf,"Submission by Stimson Center (specifically pages 26-36), October 2022PDF"
9,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC_submission_EuroSSIG.pdf,"Submission by the fellows of the 2022 European Summer School on Internet Governance (EuroSSIG), November 2022PDF"
10,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/Equity_2030_Building_Equitable_Future_Submission_for_Global_Digital_Compact.pdf,"Submission by UNFPA (part I), January 2023PDF"
11,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-Submission_UNFPA.pdf,"Submission by UNFPA (part II), April 2023PDF"
12,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/Germany_GDC-ConsultationAfrica_Report.pdf,"Submission from multistakeholder Africa consultations facilitated by the Government of Germany and the Government of Kenya, January 2023PDF"
13,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/230203_Alliance_for_Universal_Digital_Rights.pdf,"Submission by the Alliance for Universal Digital Rights, January 2023PDF"
14,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-input-JBI.pdf,"Submission by the Jacob Blaustein Institute for the Advancement of Human Rights, February 2023PDF"
15,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_USCIB.pdf,"Submission by the United States Council for International Business, February 2023PDF"
16,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-CSA_GCR.pdf,"Submission by the Cloud Security Alliance Greater China Region (CSA GCR), February 2023PDF"
17,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_German-Youth-IGF.pdf,"Submission by the Youth IGF Germany, February 2023PDF"
18,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_A-Lee.pdf,"Submission by Ahreum Lee, February 2023PDF"
19,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Fabian-Luetz.pdf,"Submission by Fabian Luetz, February 2023PDF"
20,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_IEC.pdf,"Submission by the International Electrotechnical Commission (IEC), March 2023PDF"
21,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Concordia-Consulting.pdf,"Submission by Concordia Consulting, March 2023PDF"
22,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_European-Union.pdf,"Submission by European Union (EU) on behalf of the EU and its 27 Member States, March 2023PDF"
23,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_G3ict.pdf,"Submission by Global Initiative for Inclusive Information and Communication Technologies (G3ict), March 2023PDF"
24,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_South_School_on_Internet_Governance.pdf,"Submission by the South School on Internet Governance, March 2023PDF"
25,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Southern_Alliance.pdf,"Submission from the Southern Alliance, March 2023PDF"
26,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Open-Data-Charter.pdf,"Submission from the Open Data Charter, March 2023PDF"
27,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ITUC.pdf,"Submission by the International Trade Union Confederation (ITUC), March 2023PDF"
28,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Google.pdf,"Submission by Google, March 2023PDF"
29,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Future_Earth.pdf,"Submission by Future Earth, March 2023PDF"
30,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ART-AI_University-of-Bath.pdf,"Submission by ART-AI / University of Bath, March 2023PDF"
31,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Future-of-Life-Institute.pdf,"Submission by the Future of Life Institute, March 2023PDF"
32,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Internet-Society-Youth-Standing-Group.pdf,"Submission by Internet Society Youth Standing Group, March 2023PDF"
33,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Binary.pdf,"Submission by the Binary, April 2023PDF"
34,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Digital-Empowerment-Foundation.pdf,"Submission by the Digital Empowerment Foundation, April 2023PDF"
35,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ETNO.pdf,"Submission by the European Telecommunications Network Operators’ Association (ETNO), April 2023PDF"
36,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Digital-National-Alliance-Bulgaria.pdf,"Submission by the Digital National Alliance Bulgaria, April 2023PDF"
37,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UNU-Macau.pdf,"Submission by UNU Institute in Macau, April 2023PDF"
38,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_The-E4E-Project.pdf,"Submission by the E4E Project, April 2023PDF"
39,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_CODES.pdf,"Submission by the Coalition for Digital Environmental Sustainability (CODES), April 2023PDF"
40,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_IGF-LP.pdf,"Submission by the IGF Leadership Panel, April 2023PDF"
41,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Fuxi-Institution.pdf,"Submission by the Fuxi Institution, April 2023PDF"
42,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Myanmar_Sustainable_Business_Network.pdf,"Submission by the Myanmar Sustainable Business Network, April 2023PDF"
43,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Konstantinos-Komaitis.pdf,"Submission by Dr. Konstantinos Komaitis, April 2023PDF"
44,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_EARSC.pdf,"Submission by the European Association of Remote Sensing Companies (EARSC), April 2023PDF"
45,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ABRINT-Brazil.pdf,"Submission by the Brazilian Association of Internet and Telecommunications Service Providers (ABRINT), April 2023PDF"
46,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_OBOR-Legal-Research-Centre.pdf,"Submission by the OBOR Legal Research Centre, April 2023PDF"
47,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_CAICT-China.pdf,"Submission by the China Academy of Information and Communications Technology (CAICT), April 2023PDF"
48,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_World-Benchmarking-Alliance-1.pdf,"Submission by the World Benchmarking Alliance, April 2023PDF"
49,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_CSTD.pdf,"Submission by the Secretariat of the Commission on Science and Technology for Development (CSTD), April 2023PDF"
50,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_IIASA.pdf,"Submission by the International Institute for Applied Systems Analysis (IIASA), April 2023PDF"
51,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Child-Fund-Alliance.pdf,"Submission by the ChildFund Alliance, April 2023PDF"
52,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Internet-Standards-Security-and-Safety-Coalition-IS3C.pdf,"Submission by the Internet Governance Forum's Dynamic Coalition on Internet Standards, Security, and Safety (IS3C), April 2023PDF"
53,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Freedom-Online-Coalition.pdf,"Submission by the Freedom Online Coalition (FOC), April 2023PDF"
54,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Minderoo-Centre-for-Technology-and-Democracy.pdf,"Submission by the Minderoo Centre for Technology and Democracy, April 2023PDF"
55,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-Simon-Institute-for-Longterm-Governance.pdf,"Submission by the Simon Institute for Longterm Governance, April 2023PDF"
56,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Community-of-Democracies-Working-Group.pdf,"Submission by the Community of Democracies Working Group, April 2023PDF"
57,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Kaspersky.pdf,"Submission by Kaspersky, April 2023PDF"
58,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_CyberPeace-Institute.pdf,"Submission by the CyberPeace Institute, April 2023PDF"
59,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Joint-Submission-by-43-Child-Rights-Organizations.pdf,"Submission by 43 Child Rights Organizations, April 2023PDF"
60,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UNEP.pdf,"Submission by UNEP, April 2023PDF"
61,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Austria-multi-stakeholder-internet-community.pdf,"Submission by Austria's multistakeholder internet community, April 2023PDF"
62,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_CENTR.pdf,"Submission by the Council of European National Top-Level Domain Registries (CENTR), April 2023PDF"
63,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Australian-internet-governance-community.pdf,"Submission by the Australian internet governance community, April 2023PDF"
64,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_German-Environment-Agency-UBA.pdf,"Submission by the German Environment Agency (UBA), April 2023PDF"
65,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Internet_Rights_and_Principles_Coalition.pdf,"Submission by the Internet Rights and Principles Coalition (IRPC), April 2023PDF"
66,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ICNL-ECNL.pdf,"Submission by the International Center for Not-for-Profit Law (ICNL) and the European Center for Not-for-Profit Law (ECNL), April 2023PDF"
67,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-BSM-Academy.pdf,"Submission by the BSM Academy, April 2023PDF"
68,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ISO.pdf,"Submission by the International Organization for Standardization (ISO), April 2023PDF"
69,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-Kingdom-of-the-Netherlands.pdf,"Submission by the Kingdom of the Netherlands, April 2023 PDF"
70,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Polish-Government.pdf,"Submission by the Government of the Republic of Poland, April 2023PDF"
71,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UN-Women-Equality-Now-AUDRi.pdf,"Submission by UN Women, Equality Now, and the Alliance for Universal Digital Rights, April 2023PDF"
72,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Internet-Society.pdf,"Submission by Internet Society (ISOC), April 2023PDF"
73,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UNESCO.pdf,"Submission by UNESCO, April 2023PDF"
74,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Radio-Research-and-Development-Institute-NIIR.pdf,"Submission by the Radio Research and Development Institute (NIIR), April 2023PDF"
75,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-Digital-Futures-Commissions.pdf,"Submission by Digital Futures Commissions, April 2023PDF"
76,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_WSIS.pdf,"Submission by the World Summit on the Information Society (WSIS), April 2023PDF"
77,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_AARP.pdf,"Submission by AARP, April 2023 PDF"
78,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Southern-Voice.pdf,"Submission by Southern Voice, April 2023PDF"
79,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Amazon.pdf,"Submission by Amazon, April 2023PDF"
80,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ICANN.pdf,"Submission by the Internet Corporation for Assigned Names and Numbers (ICANN), April 2023PDF"
81,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Caribbean-IGF.pdf,"Submission by the Caribbean Internet Governance Forum, April 2023PDF"
82,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Republic-of-Austria.pdf,"Submission by the Republic of Austria, April 2023PDF"
83,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Global-Cyber-Alliance.pdf,"Submission by the Global Cyber Alliance, April 2023PDF"
84,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Connected-by-Data.pdf,"Submission by Connected by Data, April 2023PDF"
85,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_CCAOI.pdf,"Submission by CCAOI, April 2023PDF"
86,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Brazilian-Internet-Steering-Committee.pdf,"Submission by the Brazilian Internet Steering Committee, April 2023PDF"
