id,url,title
87,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ICC-business-survey.pdf,"Submission by the International Chamber of Commerce (ICC), Business Survey, April 2023PDF"
88,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Global-Initiative-Digital-Empowerment.pdf,"Submission by the Global Initiative for Digital Empowerment (GIDE), April 2023PDF"
89,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_I-DAIR.pdf,"Submission by I-DAIR, April 2023PDF"
90,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_G77-and-China.pdf,"Submission by G77 and China, April 2023PDF"
91,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_LACIGF.pdf,"Submission by the Latin American and Caribbean Internet Governance Forum (LACIGF), April 2023PDF"
92,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Secretariat_of_the_Broadband_Commission.pdf,"Submission by the Broadband Commission for Sustainable Development, April 2023PDF"
93,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ITU.pdf,"Submission by the International Telecommunication Union (ITU), April 2023PDF"
94,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Save-the-Children.pdf,"Submission by Save the Children, April 2023PDF"
95,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Myanmar_Sustainable_Business_Network.pdf,"Submission by the Myanmar Sustainable Business Network (MSBN), April 2023"
96,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Acao-Educativa.pdf,"Submission by Ação Educativa / Tecla, April 2023PDF"
97,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_the-millennium-project.pdf,"Submission by the Millennium Project, April 2023PDF"
98,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Chaos-Computer-Club.pdf,"Submission by Chaos Computer Club, April 2023PDF"
99,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Intel.pdf,"Submission by Intel, April 2023PDF"
100,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-UP-Social-Innovations-Lab.pdf,"Submission by UP Social Innovations Lab, April 2023PDF"
101,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_VMind.pdf,"Submission by VMind, April 2023PDF"
102,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Ada-Lovelace-Institute.pdf,"Submission by the Ada Lovelace Institute, April 2023PDF"
103,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_SUPERRR-Lab.pdf,"Submission by SUPERRR Lab, April 2023PDF"
104,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-Australia-Human-Rights-Commission.pdf,"Submission by the Australia Human Rights Commission, April 2023PDF"
105,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_IGF_Dynamic_Coalition_on_Network_Neutrality_DCNN.pdf,"Submission by the IGF Dynamic Coalition on Network Neutrality (DCNN), April 2023PDF"
106,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UN-Youth-Envoy.pdf,"Submission by the Office of the UN Secretary-General's Envoy on Youth, April 2023PDF"
107,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-the-LEGO-Group.pdf,"Submission by the LEGO Group, April 2023PDF"
108,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_NetMission.Asia_.pdf,"Submission by NetMission.Asia, April 2023PDF"
109,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Eurovisioni.pdf,"Submission by Eurovisioni, April 2023PDF"
110,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Ayden-Ferdeline.pdf,"Submission by Ayden Férdeline, April 2023PDF"
111,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_IGF_Dynamic_Coalitions_Coordination_Group_DCCG.pdf,"Submission by IGF Dynamic Coalitions Coordination Group (DCCG), April 2023PDF"
112,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_South-Centre.pdf,"Submission by the South Centre, April 2023PDF"
113,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Italy-IGF.pdf,"Submission by IGF Italia, April 2023PDF"
114,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_International-Information-Security-School.pdf,"Submission by the International Information Security School, April 2023PDF"
115,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Research-ICT-Africa.pdf,"Submission by Research ICT Africa, April 2023PDF"
116,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Global_Forum_on_Cyber_Expertise_GFCE.pdf,"Submission by the Global Forum on Cyber Expertise (GFCE), April 2023PDF"
117,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Club-de-madrid.pdf,"Submission by the Club de Madrid, April 2023PDF"
118,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_YouthIGF.pdf,"Submission by the Youth IGF, April 2023PDF"
119,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UNHCR.pdf,"Submission by UNHCR, April 2023PDF"
120,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Child_Rights_Connect_Taskforce.pdf,"Submission by Members of the Child Rights Connect Taskforce, April 2023PDF"
121,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_JPNIC-APNIC.pdf,"Submission by Japan Network Information Center (JNPIC) and Asia Pacific Network Information Centre (APNIC), April 2023PDF"
122,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_EuroDIG.pdf,"Submission by EuroDIG, April 2023PDF"
123,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Identity-Valley-Research.pdf,"Submission by Identity Valley Research, April 2023PDF"
124,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Paul-Librecht.pdf,"Submission by Prof. Paul Libbrecht, April 2023PDF"
125,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Council_for_Social_and_Digital_Development_CSDD-others.pdf,"Submission by the Council for Social and Digital Development (CSDD) and others, April 2023PDF"
126,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_GEODE.pdf,"Submission by Geode, April 2023PDF"
127,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UK_Coalition_on_Violence_Against_Women_and_Girls_Code_of_Practice.pdf,"Submission by the UK Coalition on Violence Against Women and Girls Code of Practice, April 2023 PDF"
128,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Multistakeholder_Advisory_Group_MAG.pdf,"Submission by the IGF Dynamic Coalition on Community Connectivity (DC3), April 2023PDF"
129,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_IGF_Coalition_on_Platform_Responsibility.pdf,"Submission by the IGF Coalition on Platform Responsibility, April 2023PDF"
130,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Intelligence-in-science-ISC.pdf,"Submission by ISC Intelligence in Science, April 2023PDF"
131,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Internet-Governance-Coalition.pdf,"Submission by the Internet Governance Coalition, April 2023PDF"
132,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_United-States.pdf,"Submission by the United States of America, April 2023PDF"
133,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-Digital-Economy-Forum-Nigeria.pdf,"Submission by the Digital Economy Forum (DEF) Nigeria, April 2023PDF"
134,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Global-Network-Initiative-GNI.pdf,"Submission by the Global Network Initiative (GNI), April 2023PDF"
135,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UNDP.pdf,"Submission by the United Nations Development Programme (UNDP), April 2023PDF"
136,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_El-Salvador.pdf,"Submission by El Salvador, April 2023PDF"
137,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_WAMPUM_Lab_and_the_Collaboratory_for_Indigenous.pdf,"Submission by the Wampum Lab and the Collaboratory for Indigenous Data Governance, April 2023PDF"
138,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Republic-of-Singapore.pdf,"Submission by the Republic of Singapore, April 2023PDF"
139,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UNICEF.pdf,"Submission by UNICEF, April 2023PDF"
140,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_AI-Future-Lab.pdf,"Submission by AI Future Lab, April 2023PDF"
141,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Consultations-Americas.pdf,"Submission from multistakeholder Americas consultations facilitated by the Government of Germany and the Government of Mexico, April 2023PDF"
142,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Asia-Consultations.pdf,"Submission from multistakeholder Asia consultations facilitated by the Government of Germany and the Government of India, April 2023PDF"
143,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Islamic-Republic-Iran.pdf,"Submission by the Islamic Republic of Iran, April 2023PDF"
144,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_APC.pdf,"Submission by the Association for Progressive Communications (APC), April 2023PDF"
145,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Bangladesh_NGOs_Network_for_Radio_and_Communication.pdf,"Submission by the Bangladesh Internet Governance Forum (BIGF) and Bangladesh NGOs Network for Radio and Communication (BNNRC), April 2023PDF"
146,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_DepHUB.pdf,"Submission by the Data Economy Policy Hub, April 2023PDF"
147,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Dynamic_Coalition_on_Accessibility_and_Disability.pdf,"Submission by the Dynamic Coalition on Accessibility and Disability (DCAD), April 2023PDF"
148,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_United-Kingdom.pdf,"Submission by the United Kingdom, April 2023PDF"
149,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_R3D.pdf,"Submission by Red en Defensa de los Derechos Digitales (R3D), April 2023PDF"
150,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Republica-de-Cuba.pdf,"Submission by República de Cuba, April 2023PDF"
151,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Emmanuelle-Duquenne.pdf,"Submission by Emmanuelle Duquenne, April 2023PDF"
152,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Wikimedia-Foundation.pdf,"Submission by the Wikimedia Foundation, April 2023PDF"
153,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UNGIS.pdf,"Submission by the United Nations Group on the Information Society (UNGIS), April 2023PDF"
154,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Cloudflare.pdf,"Submission by Cloudflare, April 2023PDF"
155,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submissio_Avaaz-Foundation.pdf,"Submission by the Avaaz Foundation, April 2023PDF"
156,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Youth-for-Privacy.pdf,"Submission by Youth for Privacy, April 2023PDF"
157,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_5Rights.pdf,"Submission by the 5Rights Foundation, April 2023PDF"
158,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Meta.pdf,"Submission by Meta, April 2023PDF"
159,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_ICRC.pdf,"Submission by the International Committee of the Red Cross (ICRC), April 2023PDF"
160,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_-FES-ITfC.pdf,"Submission by the Friedrich Ebert Stiftung (FES) and IT for Change, April 2023 PDF"
161,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Global-Digital-Justice-Forum.pdf,"Submission by the Global Digital Justice Forum, April 2023PDF"
162,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_25_Stakeholders_in_the_field_of_Artificial_Intelligence.pdf,"Submission by 25 stakeholders in the field of AI, April 2023PDF"
163,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Switzerland.pdf,"Submission by Switzerland, April 2023PDF"
164,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_joint-submission-on-targeted-surveillance_0.pdf,"Submission by Amnesty International, April 2023PDF"
165,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Colombian-IGF_0.pdf,"Submission by the Colombian IGF, April 2023PDF"
166,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Microsoft.pdf,"Submission by Microsoft, April 2023PDF"
167,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Article19.pdf,"Submission by Article19, April 2023PDF"
168,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_UN-Habitat.pdf,"Submission by UN Habitat, April 2023PDF"
169,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_OHCHR.pdf,"Submission by the Office of the United Nations High Commissioner for Human Rights (OHCHR), April 2023PDF"
170,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_France.pdf,"Submission by France, April 2023PDF"
171,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_AlSur.pdf,"Submission by Al Sur, April 2023PDF"
172,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Open_Internet_for_Democracy.pdf,"Submission by Open Internet for Democracy, April 2023PDF"
173,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_China-IGF_0.pdf,"Submission by China IGF, April 2023PDF"
174,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_CCGNLUD.pdf,"Submission by the Center for Communication Governance at National Law University Delhi, April 2023PDF"
175,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Digital-National-Alliance-Bulgaria_0.pdf,"Submission by Digital National Alliance Bulgaria, April 2023PDF"
176,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_China.pdf,"Submission by China, April 2023PDF"
177,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission_Japan.pdf,"Submission by Japan, April 2023PDF"
178,https://www.un.org/techenvoy/sites/www.un.org.techenvoy/files/GDC-submission-UNU-EHS.pdf,"Submission by United Nations University Institute for Environment and Human Security, April 2023"
